2024-08-05 16:08:10,660 [Test worker] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper(buildDefaultMergedContextConfiguration:305) - Neither @ContextConfiguration nor @ContextHierarchy found for test class [kr.co.daou.api.ApiApplicationTests], using SpringBootContextLoader
2024-08-05 16:09:36,839 [main] INFO  kr.co.daou.api.ApiApplication(logStartupProfileInfo:664) - No active profile set, falling back to default profiles: default
2024-08-05 16:09:37,582 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2024-08-05 16:09:37,644 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:289) - Root WebApplicationContext: initialization completed in 782 ms
2024-08-05 16:09:37,959 [main] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2024-08-05 16:09:38,093 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2024-08-05 16:09:38,204 [main] INFO  kr.co.daou.api.ApiApplication(logStarted:61) - Started ApiApplication in 1.598 seconds (JVM running for 2.051)
2024-08-05 16:09:52,104 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2024-08-05 16:09:52,105 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 0 ms
2024-08-05 16:14:44,593 [http-nio-8080-exec-3] INFO  kr.co.daou.api.service.TokenTestService(getToken:166) - Token °ª : eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhY2NvdW50IjoiRU5LRzRMcG1rYnJ5dTJOa3dQQW1aUT09IiwiYWxsb3dlZElwIjoiWVowdjVmMEs0cmlzSW5icXhHMjRGK3hyWnlJaEZkamNHTnE1Q1FDdVVLSndqWnZJejdOQk1tejJzSjJDT2VHcVFXREpZZWVhUkh4Vk8wUktxMVl5eXc9PSIsInJhdGVMaW1pdCI6IjMwMCIsImlhdCI6MTcyMjg0MjA4NSwiZXhwIjoxNzIyOTI4NDg1LCJpc3MiOiJhcGkuYml6cHB1cmlvLmNvbSJ9.FzYtFhI3mzZDoVOnnltIUHTXYQL-0pw1iXCMoHzxv1A
2024-08-05 16:14:44,635 [http-nio-8080-exec-3] INFO  kr.co.daou.api.service.SendMessageAPI(sendMessage:134) - Response : {"code":1000,"description":"success","refkey":"test_3","messagekey":"240805161446173lms092145testOqPa"}
2024-08-05 16:19:21,644 [http-nio-8080-exec-10] INFO  kr.co.daou.api.service.TokenTestService(getToken:166) - Token °ª : eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhY2NvdW50IjoiRU5LRzRMcG1rYnJ5dTJOa3dQQW1aUT09IiwiYWxsb3dlZElwIjoiWVowdjVmMEs0cmlzSW5icXhHMjRGK3hyWnlJaEZkamNHTnE1Q1FDdVVLSndqWnZJejdOQk1tejJzSjJDT2VHcVFXREpZZWVhUkh4Vk8wUktxMVl5eXc9PSIsInJhdGVMaW1pdCI6IjMwMCIsImlhdCI6MTcyMjg0MjM2MiwiZXhwIjoxNzIyOTI4NzYyLCJpc3MiOiJhcGkuYml6cHB1cmlvLmNvbSJ9.DjScvscG3O8Z-2GFXFVix92gRPTWHvfrtgFmoVYzJPE
2024-08-05 16:19:21,680 [http-nio-8080-exec-10] INFO  kr.co.daou.api.service.SendMessageAPI(sendMessage:134) - Response : {"code":1000,"description":"success","refkey":"test_3","messagekey":"240805161922649lms092144testB3lM"}
2024-08-06 10:24:14,089 [main] INFO  kr.co.daou.api.ApiApplication(logStarting:55) - Starting ApiApplication using Java 15.0.10 on daou-danae with PID 13460 (C:\Users\danae\Desktop\BizApi\build\classes\java\main started by daou-danae in C:\Users\danae\Desktop\BizApi)
2024-08-06 10:24:14,096 [main] INFO  kr.co.daou.api.ApiApplication(logStartupProfileInfo:664) - No active profile set, falling back to default profiles: default
2024-08-06 10:24:15,014 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2024-08-06 10:24:15,101 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:289) - Root WebApplicationContext: initialization completed in 971 ms
2024-08-06 10:24:15,558 [main] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2024-08-06 10:24:15,751 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2024-08-06 10:24:15,886 [main] INFO  kr.co.daou.api.ApiApplication(logStarted:61) - Started ApiApplication in 2.082 seconds (JVM running for 2.641)
2024-08-06 10:24:34,322 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2024-08-06 10:24:34,323 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
2024-08-06 10:27:43,356 [main] INFO  kr.co.daou.api.ApiApplication(logStarting:55) - Starting ApiApplication using Java 15.0.10 on daou-danae with PID 12700 (C:\Users\danae\Desktop\BizApi\build\classes\java\main started by daou-danae in C:\Users\danae\Desktop\BizApi)
2024-08-06 10:27:43,362 [main] INFO  kr.co.daou.api.ApiApplication(logStartupProfileInfo:664) - No active profile set, falling back to default profiles: default
2024-08-06 10:27:44,172 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2024-08-06 10:27:44,239 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:289) - Root WebApplicationContext: initialization completed in 852 ms
2024-08-06 10:27:44,643 [main] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2024-08-06 10:27:44,803 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2024-08-06 10:27:44,963 [main] INFO  kr.co.daou.api.ApiApplication(logStarted:61) - Started ApiApplication in 1.832 seconds (JVM running for 2.273)
2024-08-06 10:27:55,327 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2024-08-06 10:27:55,328 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
